19:02:45.138 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:02:45.185 INFO  ExecHelper - Result: 0
19:02:45.243 INFO  ReductionDriver - Starting reduction for variant_900
19:02:45.248 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_900.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_900/variant_900.json
19:02:45.250 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:45.250 INFO  ExecHelper - Result: 127
19:02:45.250 INFO  CustomFileJudge - Custom file judge result: 127
19:02:45.250 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:02:45.251 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_900.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_900/variant_900.json
19:02:45.252 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:45.252 INFO  ExecHelper - Result: 127
19:02:45.252 INFO  CustomFileJudge - Custom file judge result: 127
19:02:45.252 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:02:45.253 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_900.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_900/variant_900.json
19:02:45.254 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:45.254 INFO  ExecHelper - Result: 127
19:02:45.254 INFO  CustomFileJudge - Custom file judge result: 127
19:02:45.254 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:02:45.255 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_900.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_900/variant_900.json
19:02:45.256 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:45.256 INFO  ExecHelper - Result: 127
19:02:45.256 INFO  CustomFileJudge - Custom file judge result: 127
19:02:45.256 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:02:45.257 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_900.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_900/variant_900.json
19:02:45.258 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:02:45.258 INFO  ExecHelper - Result: 127
19:02:45.258 INFO  CustomFileJudge - Custom file judge result: 127
19:02:45.258 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:02:45.258 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_900.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_900 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_900.comp
