18:20:29.506 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:29.559 INFO  ExecHelper - Result: 0
18:20:29.617 INFO  ReductionDriver - Starting reduction for variant_488
18:20:29.622 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_488.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_488/variant_488.json
18:20:29.624 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:29.624 INFO  ExecHelper - Result: 127
18:20:29.624 INFO  CustomFileJudge - Custom file judge result: 127
18:20:29.624 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:29.625 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_488.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_488/variant_488.json
18:20:29.626 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:29.626 INFO  ExecHelper - Result: 127
18:20:29.626 INFO  CustomFileJudge - Custom file judge result: 127
18:20:29.626 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:29.627 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_488.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_488/variant_488.json
18:20:29.628 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:29.628 INFO  ExecHelper - Result: 127
18:20:29.628 INFO  CustomFileJudge - Custom file judge result: 127
18:20:29.628 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:29.629 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_488.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_488/variant_488.json
18:20:29.630 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:29.630 INFO  ExecHelper - Result: 127
18:20:29.630 INFO  CustomFileJudge - Custom file judge result: 127
18:20:29.630 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:29.632 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_488.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_488/variant_488.json
18:20:29.633 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:29.633 INFO  ExecHelper - Result: 127
18:20:29.633 INFO  CustomFileJudge - Custom file judge result: 127
18:20:29.633 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:29.633 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_488.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_488 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_488.comp
