19:15:55.155 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:15:55.202 INFO  ExecHelper - Result: 0
19:15:55.259 INFO  ReductionDriver - Starting reduction for variant_786
19:15:55.264 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786/variant_786.json
19:15:55.265 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:55.266 INFO  ExecHelper - Result: 127
19:15:55.266 INFO  CustomFileJudge - Custom file judge result: 127
19:15:55.266 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:15:55.266 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786/variant_786.json
19:15:55.268 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:55.268 INFO  ExecHelper - Result: 127
19:15:55.268 INFO  CustomFileJudge - Custom file judge result: 127
19:15:55.268 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:15:55.269 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786/variant_786.json
19:15:55.269 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:55.270 INFO  ExecHelper - Result: 127
19:15:55.270 INFO  CustomFileJudge - Custom file judge result: 127
19:15:55.270 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:15:55.271 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786/variant_786.json
19:15:55.272 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:55.272 INFO  ExecHelper - Result: 127
19:15:55.272 INFO  CustomFileJudge - Custom file judge result: 127
19:15:55.272 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:15:55.273 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786/variant_786.json
19:15:55.274 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:15:55.274 INFO  ExecHelper - Result: 127
19:15:55.274 INFO  CustomFileJudge - Custom file judge result: 127
19:15:55.274 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:15:55.274 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_786.comp
