19:28:51.793 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:28:51.841 INFO  ExecHelper - Result: 0
19:28:51.898 INFO  ReductionDriver - Starting reduction for variant_200
19:28:51.903 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_200.comp reduction_results/rtx_4070/syn_memory_converge/variant_200/variant_200.json
19:28:51.904 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:51.905 INFO  ExecHelper - Result: 127
19:28:51.905 INFO  CustomFileJudge - Custom file judge result: 127
19:28:51.905 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:28:51.906 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_200.comp reduction_results/rtx_4070/syn_memory_converge/variant_200/variant_200.json
19:28:51.907 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:51.907 INFO  ExecHelper - Result: 127
19:28:51.907 INFO  CustomFileJudge - Custom file judge result: 127
19:28:51.908 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:28:51.908 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_200.comp reduction_results/rtx_4070/syn_memory_converge/variant_200/variant_200.json
19:28:51.909 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:51.910 INFO  ExecHelper - Result: 127
19:28:51.910 INFO  CustomFileJudge - Custom file judge result: 127
19:28:51.910 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:28:51.911 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_200.comp reduction_results/rtx_4070/syn_memory_converge/variant_200/variant_200.json
19:28:51.912 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:51.912 INFO  ExecHelper - Result: 127
19:28:51.912 INFO  CustomFileJudge - Custom file judge result: 127
19:28:51.912 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:28:51.912 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_200.comp reduction_results/rtx_4070/syn_memory_converge/variant_200/variant_200.json
19:28:51.914 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:28:51.914 INFO  ExecHelper - Result: 127
19:28:51.914 INFO  CustomFileJudge - Custom file judge result: 127
19:28:51.914 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:28:51.914 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_200.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_200 /opt/reduce/rtx_4070/syn_memory_converge/variant_200.comp
