18:52:04.459 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:52:04.518 INFO  ExecHelper - Result: 0
18:52:04.578 INFO  ReductionDriver - Starting reduction for variant_144
18:52:04.583 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_144.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_144/variant_144.json
18:52:04.584 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:52:04.585 INFO  ExecHelper - Result: 127
18:52:04.585 INFO  CustomFileJudge - Custom file judge result: 127
18:52:04.585 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:52:04.586 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_144.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_144/variant_144.json
18:52:04.587 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:52:04.587 INFO  ExecHelper - Result: 127
18:52:04.587 INFO  CustomFileJudge - Custom file judge result: 127
18:52:04.587 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:52:04.588 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_144.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_144/variant_144.json
18:52:04.589 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:52:04.589 INFO  ExecHelper - Result: 127
18:52:04.589 INFO  CustomFileJudge - Custom file judge result: 127
18:52:04.589 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:52:04.590 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_144.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_144/variant_144.json
18:52:04.591 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:52:04.591 INFO  ExecHelper - Result: 127
18:52:04.591 INFO  CustomFileJudge - Custom file judge result: 127
18:52:04.591 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:52:04.592 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_144.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_144/variant_144.json
18:52:04.593 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:52:04.593 INFO  ExecHelper - Result: 127
18:52:04.593 INFO  CustomFileJudge - Custom file judge result: 127
18:52:04.593 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:52:04.593 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_144.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_144 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_144.comp
