19:05:06.352 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:05:06.398 INFO  ExecHelper - Result: 0
19:05:06.494 INFO  ReductionDriver - Starting reduction for variant_071
19:05:06.508 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071/variant_071.json
19:05:06.510 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:06.510 INFO  ExecHelper - Result: 127
19:05:06.510 INFO  CustomFileJudge - Custom file judge result: 127
19:05:06.510 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:05:06.515 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071/variant_071.json
19:05:06.516 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:06.516 INFO  ExecHelper - Result: 127
19:05:06.516 INFO  CustomFileJudge - Custom file judge result: 127
19:05:06.516 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:05:06.520 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071/variant_071.json
19:05:06.522 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:06.522 INFO  ExecHelper - Result: 127
19:05:06.522 INFO  CustomFileJudge - Custom file judge result: 127
19:05:06.522 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:05:06.526 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071/variant_071.json
19:05:06.527 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:06.527 INFO  ExecHelper - Result: 127
19:05:06.527 INFO  CustomFileJudge - Custom file judge result: 127
19:05:06.527 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:05:06.531 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071/variant_071.json
19:05:06.532 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:05:06.532 INFO  ExecHelper - Result: 127
19:05:06.532 INFO  CustomFileJudge - Custom file judge result: 127
19:05:06.532 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:05:06.532 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_071.comp
