18:20:11.282 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:11.334 INFO  ExecHelper - Result: 0
18:20:11.390 INFO  ReductionDriver - Starting reduction for variant_465
18:20:11.394 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_465.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_465/variant_465.json
18:20:11.396 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:11.396 INFO  ExecHelper - Result: 127
18:20:11.396 INFO  CustomFileJudge - Custom file judge result: 127
18:20:11.396 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:11.397 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_465.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_465/variant_465.json
18:20:11.398 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:11.399 INFO  ExecHelper - Result: 127
18:20:11.399 INFO  CustomFileJudge - Custom file judge result: 127
18:20:11.399 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:11.399 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_465.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_465/variant_465.json
18:20:11.400 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:11.401 INFO  ExecHelper - Result: 127
18:20:11.401 INFO  CustomFileJudge - Custom file judge result: 127
18:20:11.401 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:11.401 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_465.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_465/variant_465.json
18:20:11.402 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:11.403 INFO  ExecHelper - Result: 127
18:20:11.403 INFO  CustomFileJudge - Custom file judge result: 127
18:20:11.403 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:11.403 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_465.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_465/variant_465.json
18:20:11.404 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:11.405 INFO  ExecHelper - Result: 127
18:20:11.405 INFO  CustomFileJudge - Custom file judge result: 127
18:20:11.405 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:11.405 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_465.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_465 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_465.comp
