19:09:17.998 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:09:18.047 INFO  ExecHelper - Result: 0
19:09:18.106 INFO  ReductionDriver - Starting reduction for variant_351
19:09:18.111 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351/variant_351.json
19:09:18.113 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:18.113 INFO  ExecHelper - Result: 127
19:09:18.113 INFO  CustomFileJudge - Custom file judge result: 127
19:09:18.113 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:09:18.114 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351/variant_351.json
19:09:18.115 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:18.116 INFO  ExecHelper - Result: 127
19:09:18.116 INFO  CustomFileJudge - Custom file judge result: 127
19:09:18.116 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:09:18.116 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351/variant_351.json
19:09:18.117 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:18.118 INFO  ExecHelper - Result: 127
19:09:18.118 INFO  CustomFileJudge - Custom file judge result: 127
19:09:18.118 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:09:18.119 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351/variant_351.json
19:09:18.120 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:18.120 INFO  ExecHelper - Result: 127
19:09:18.120 INFO  CustomFileJudge - Custom file judge result: 127
19:09:18.120 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:09:18.121 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351/variant_351.json
19:09:18.122 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:09:18.122 INFO  ExecHelper - Result: 127
19:09:18.122 INFO  CustomFileJudge - Custom file judge result: 127
19:09:18.122 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:09:18.122 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_351.comp
