18:18:42.967 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:43.015 INFO  ExecHelper - Result: 0
18:18:43.073 INFO  ReductionDriver - Starting reduction for variant_371
18:18:43.077 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_371.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_371/variant_371.json
18:18:43.079 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.079 INFO  ExecHelper - Result: 127
18:18:43.079 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.080 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:43.080 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_371.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_371/variant_371.json
18:18:43.081 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.082 INFO  ExecHelper - Result: 127
18:18:43.082 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.082 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:43.083 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_371.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_371/variant_371.json
18:18:43.083 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.084 INFO  ExecHelper - Result: 127
18:18:43.084 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.084 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:43.085 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_371.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_371/variant_371.json
18:18:43.086 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.086 INFO  ExecHelper - Result: 127
18:18:43.086 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.086 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:43.087 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_371.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_371/variant_371.json
18:18:43.088 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:43.088 INFO  ExecHelper - Result: 127
18:18:43.088 INFO  CustomFileJudge - Custom file judge result: 127
18:18:43.088 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:43.088 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_371.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_371 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_371.comp
