19:00:05.909 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:00:05.991 INFO  ExecHelper - Result: 0
19:00:06.300 INFO  ReductionDriver - Starting reduction for variant_707
19:00:06.316 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_707.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_707/variant_707.json
19:00:06.318 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:06.318 INFO  ExecHelper - Result: 127
19:00:06.318 INFO  CustomFileJudge - Custom file judge result: 127
19:00:06.318 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:00:06.324 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_707.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_707/variant_707.json
19:00:06.325 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:06.326 INFO  ExecHelper - Result: 127
19:00:06.326 INFO  CustomFileJudge - Custom file judge result: 127
19:00:06.326 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:00:06.337 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_707.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_707/variant_707.json
19:00:06.339 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:06.339 INFO  ExecHelper - Result: 127
19:00:06.339 INFO  CustomFileJudge - Custom file judge result: 127
19:00:06.339 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:00:06.344 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_707.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_707/variant_707.json
19:00:06.346 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:06.346 INFO  ExecHelper - Result: 127
19:00:06.346 INFO  CustomFileJudge - Custom file judge result: 127
19:00:06.346 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:00:06.351 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_707.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_707/variant_707.json
19:00:06.351 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:00:06.352 INFO  ExecHelper - Result: 127
19:00:06.352 INFO  CustomFileJudge - Custom file judge result: 127
19:00:06.352 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:00:06.352 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_707.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_707 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_707.comp
