18:22:09.576 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:09.624 INFO  ExecHelper - Result: 0
18:22:09.680 INFO  ReductionDriver - Starting reduction for variant_605
18:22:09.684 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_605.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_605/variant_605.json
18:22:09.686 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:09.687 INFO  ExecHelper - Result: 127
18:22:09.687 INFO  CustomFileJudge - Custom file judge result: 127
18:22:09.687 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:09.688 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_605.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_605/variant_605.json
18:22:09.688 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:09.689 INFO  ExecHelper - Result: 127
18:22:09.689 INFO  CustomFileJudge - Custom file judge result: 127
18:22:09.689 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:09.690 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_605.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_605/variant_605.json
18:22:09.690 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:09.691 INFO  ExecHelper - Result: 127
18:22:09.691 INFO  CustomFileJudge - Custom file judge result: 127
18:22:09.691 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:09.692 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_605.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_605/variant_605.json
18:22:09.693 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:09.693 INFO  ExecHelper - Result: 127
18:22:09.693 INFO  CustomFileJudge - Custom file judge result: 127
18:22:09.693 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:09.694 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_605.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_605/variant_605.json
18:22:09.695 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:09.695 INFO  ExecHelper - Result: 127
18:22:09.695 INFO  CustomFileJudge - Custom file judge result: 127
18:22:09.695 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:09.695 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_605.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_605 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_605.comp
