18:18:20.688 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:20.735 INFO  ExecHelper - Result: 0
18:18:20.825 INFO  ReductionDriver - Starting reduction for variant_343
18:18:20.836 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_343/variant_343.json
18:18:20.838 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:20.838 INFO  ExecHelper - Result: 127
18:18:20.838 INFO  CustomFileJudge - Custom file judge result: 127
18:18:20.838 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:20.843 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_343/variant_343.json
18:18:20.845 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:20.845 INFO  ExecHelper - Result: 127
18:18:20.845 INFO  CustomFileJudge - Custom file judge result: 127
18:18:20.845 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:20.850 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_343/variant_343.json
18:18:20.851 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:20.851 INFO  ExecHelper - Result: 127
18:18:20.851 INFO  CustomFileJudge - Custom file judge result: 127
18:18:20.851 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:20.855 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_343/variant_343.json
18:18:20.856 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:20.856 INFO  ExecHelper - Result: 127
18:18:20.856 INFO  CustomFileJudge - Custom file judge result: 127
18:18:20.856 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:20.858 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_343.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_343/variant_343.json
18:18:20.859 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:20.859 INFO  ExecHelper - Result: 127
18:18:20.859 INFO  CustomFileJudge - Custom file judge result: 127
18:18:20.860 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:20.860 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_343.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_343 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_343.comp
