18:16:52.117 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:52.166 INFO  ExecHelper - Result: 0
18:16:52.224 INFO  ReductionDriver - Starting reduction for variant_235
18:16:52.229 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_235.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_235/variant_235.json
18:16:52.231 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.231 INFO  ExecHelper - Result: 127
18:16:52.231 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.231 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:52.232 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_235.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_235/variant_235.json
18:16:52.233 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.233 INFO  ExecHelper - Result: 127
18:16:52.234 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.234 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:52.234 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_235.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_235/variant_235.json
18:16:52.235 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.235 INFO  ExecHelper - Result: 127
18:16:52.235 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.235 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:52.236 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_235.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_235/variant_235.json
18:16:52.237 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.237 INFO  ExecHelper - Result: 127
18:16:52.237 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.237 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:52.238 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_235.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_235/variant_235.json
18:16:52.239 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:52.239 INFO  ExecHelper - Result: 127
18:16:52.239 INFO  CustomFileJudge - Custom file judge result: 127
18:16:52.239 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:52.239 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_235.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_235 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_235.comp
