18:20:10.308 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:10.364 INFO  ExecHelper - Result: 0
18:20:10.422 INFO  ReductionDriver - Starting reduction for variant_463
18:20:10.426 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_463.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_463/variant_463.json
18:20:10.428 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.428 INFO  ExecHelper - Result: 127
18:20:10.428 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.428 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:10.429 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_463.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_463/variant_463.json
18:20:10.430 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.431 INFO  ExecHelper - Result: 127
18:20:10.431 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.431 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:10.431 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_463.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_463/variant_463.json
18:20:10.433 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.433 INFO  ExecHelper - Result: 127
18:20:10.433 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.433 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:10.434 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_463.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_463/variant_463.json
18:20:10.435 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.435 INFO  ExecHelper - Result: 127
18:20:10.435 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.435 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:10.436 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_463.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_463/variant_463.json
18:20:10.436 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:10.437 INFO  ExecHelper - Result: 127
18:20:10.437 INFO  CustomFileJudge - Custom file judge result: 127
18:20:10.437 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:10.437 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_463.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_463 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_463.comp
