19:18:26.385 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:18:26.433 INFO  ExecHelper - Result: 0
19:18:26.489 INFO  ReductionDriver - Starting reduction for variant_956
19:18:26.494 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956/variant_956.json
19:18:26.495 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:26.496 INFO  ExecHelper - Result: 127
19:18:26.496 INFO  CustomFileJudge - Custom file judge result: 127
19:18:26.496 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:18:26.496 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956/variant_956.json
19:18:26.497 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:26.498 INFO  ExecHelper - Result: 127
19:18:26.498 INFO  CustomFileJudge - Custom file judge result: 127
19:18:26.498 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:18:26.499 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956/variant_956.json
19:18:26.499 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:26.500 INFO  ExecHelper - Result: 127
19:18:26.500 INFO  CustomFileJudge - Custom file judge result: 127
19:18:26.500 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:18:26.501 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956/variant_956.json
19:18:26.502 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:26.502 INFO  ExecHelper - Result: 127
19:18:26.502 INFO  CustomFileJudge - Custom file judge result: 127
19:18:26.502 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:18:26.503 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956/variant_956.json
19:18:26.503 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:18:26.504 INFO  ExecHelper - Result: 127
19:18:26.504 INFO  CustomFileJudge - Custom file judge result: 127
19:18:26.504 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:18:26.504 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_956.comp
