18:24:22.387 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:22.437 INFO  ExecHelper - Result: 0
18:24:22.496 INFO  ReductionDriver - Starting reduction for variant_787
18:24:22.501 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_787.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_787/variant_787.json
18:24:22.503 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:22.503 INFO  ExecHelper - Result: 127
18:24:22.503 INFO  CustomFileJudge - Custom file judge result: 127
18:24:22.503 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:22.505 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_787.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_787/variant_787.json
18:24:22.506 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:22.506 INFO  ExecHelper - Result: 127
18:24:22.506 INFO  CustomFileJudge - Custom file judge result: 127
18:24:22.506 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:22.507 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_787.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_787/variant_787.json
18:24:22.508 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:22.508 INFO  ExecHelper - Result: 127
18:24:22.509 INFO  CustomFileJudge - Custom file judge result: 127
18:24:22.509 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:22.509 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_787.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_787/variant_787.json
18:24:22.510 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:22.511 INFO  ExecHelper - Result: 127
18:24:22.511 INFO  CustomFileJudge - Custom file judge result: 127
18:24:22.511 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:22.511 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_787.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_787/variant_787.json
18:24:22.512 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:22.512 INFO  ExecHelper - Result: 127
18:24:22.512 INFO  CustomFileJudge - Custom file judge result: 127
18:24:22.512 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:22.513 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_787.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_787 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_787.comp
