18:23:51.806 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:23:51.858 INFO  ExecHelper - Result: 0
18:23:51.915 INFO  ReductionDriver - Starting reduction for variant_748
18:23:51.919 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_748.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_748/variant_748.json
18:23:51.921 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.921 INFO  ExecHelper - Result: 127
18:23:51.921 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.922 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:23:51.922 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_748.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_748/variant_748.json
18:23:51.923 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.924 INFO  ExecHelper - Result: 127
18:23:51.924 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.924 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:23:51.924 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_748.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_748/variant_748.json
18:23:51.925 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.926 INFO  ExecHelper - Result: 127
18:23:51.926 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.926 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:23:51.926 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_748.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_748/variant_748.json
18:23:51.927 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.928 INFO  ExecHelper - Result: 127
18:23:51.928 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.928 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:23:51.928 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_748.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_748/variant_748.json
18:23:51.929 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:23:51.930 INFO  ExecHelper - Result: 127
18:23:51.930 INFO  CustomFileJudge - Custom file judge result: 127
18:23:51.930 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:23:51.930 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_748.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_748 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_748.comp
