18:26:38.479 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:38.529 INFO  ExecHelper - Result: 0
18:26:38.586 INFO  ReductionDriver - Starting reduction for variant_958
18:26:38.591 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_958.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_958/variant_958.json
18:26:38.592 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.593 INFO  ExecHelper - Result: 127
18:26:38.593 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.593 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:38.593 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_958.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_958/variant_958.json
18:26:38.595 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.595 INFO  ExecHelper - Result: 127
18:26:38.595 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.595 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:38.596 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_958.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_958/variant_958.json
18:26:38.596 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.597 INFO  ExecHelper - Result: 127
18:26:38.597 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.597 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:38.598 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_958.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_958/variant_958.json
18:26:38.599 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.599 INFO  ExecHelper - Result: 127
18:26:38.599 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.599 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:38.600 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_958.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_958/variant_958.json
18:26:38.601 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:38.601 INFO  ExecHelper - Result: 127
18:26:38.601 INFO  CustomFileJudge - Custom file judge result: 127
18:26:38.601 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:38.601 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_958.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_958 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_958.comp
