18:21:15.160 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:15.207 INFO  ExecHelper - Result: 0
18:21:15.316 INFO  ReductionDriver - Starting reduction for variant_540
18:21:15.326 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_540.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_540/variant_540.json
18:21:15.328 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.328 INFO  ExecHelper - Result: 127
18:21:15.328 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.328 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:15.332 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_540.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_540/variant_540.json
18:21:15.333 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.334 INFO  ExecHelper - Result: 127
18:21:15.334 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.334 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:15.336 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_540.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_540/variant_540.json
18:21:15.338 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.338 INFO  ExecHelper - Result: 127
18:21:15.338 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.338 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:15.340 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_540.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_540/variant_540.json
18:21:15.341 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.341 INFO  ExecHelper - Result: 127
18:21:15.341 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.341 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:15.344 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_540.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_540/variant_540.json
18:21:15.345 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:15.345 INFO  ExecHelper - Result: 127
18:21:15.345 INFO  CustomFileJudge - Custom file judge result: 127
18:21:15.345 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:15.345 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_540.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_540 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_540.comp
