19:37:44.754 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:37:44.807 INFO  ExecHelper - Result: 0
19:37:44.864 INFO  ReductionDriver - Starting reduction for variant_819
19:37:44.868 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_819.comp reduction_results/rtx_4070/syn_memory_converge/variant_819/variant_819.json
19:37:44.869 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.870 INFO  ExecHelper - Result: 127
19:37:44.870 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.870 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:37:44.870 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_819.comp reduction_results/rtx_4070/syn_memory_converge/variant_819/variant_819.json
19:37:44.872 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.872 INFO  ExecHelper - Result: 127
19:37:44.872 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.872 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:37:44.873 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_819.comp reduction_results/rtx_4070/syn_memory_converge/variant_819/variant_819.json
19:37:44.874 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.874 INFO  ExecHelper - Result: 127
19:37:44.874 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.874 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:37:44.875 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_819.comp reduction_results/rtx_4070/syn_memory_converge/variant_819/variant_819.json
19:37:44.876 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.876 INFO  ExecHelper - Result: 127
19:37:44.876 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.876 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:37:44.877 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_819.comp reduction_results/rtx_4070/syn_memory_converge/variant_819/variant_819.json
19:37:44.878 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:37:44.878 INFO  ExecHelper - Result: 127
19:37:44.878 INFO  CustomFileJudge - Custom file judge result: 127
19:37:44.878 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:37:44.878 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_819.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_819 /opt/reduce/rtx_4070/syn_memory_converge/variant_819.comp
