18:25:51.230 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:51.280 INFO  ExecHelper - Result: 0
18:25:51.339 INFO  ReductionDriver - Starting reduction for variant_900
18:25:51.344 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_900.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_900/variant_900.json
18:25:51.345 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:51.346 INFO  ExecHelper - Result: 127
18:25:51.346 INFO  CustomFileJudge - Custom file judge result: 127
18:25:51.346 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:51.347 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_900.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_900/variant_900.json
18:25:51.348 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:51.348 INFO  ExecHelper - Result: 127
18:25:51.348 INFO  CustomFileJudge - Custom file judge result: 127
18:25:51.348 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:51.349 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_900.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_900/variant_900.json
18:25:51.350 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:51.350 INFO  ExecHelper - Result: 127
18:25:51.350 INFO  CustomFileJudge - Custom file judge result: 127
18:25:51.350 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:51.351 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_900.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_900/variant_900.json
18:25:51.352 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:51.352 INFO  ExecHelper - Result: 127
18:25:51.352 INFO  CustomFileJudge - Custom file judge result: 127
18:25:51.352 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:51.353 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_900.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_900/variant_900.json
18:25:51.354 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:51.354 INFO  ExecHelper - Result: 127
18:25:51.354 INFO  CustomFileJudge - Custom file judge result: 127
18:25:51.354 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:51.354 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_900.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_900 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_900.comp
