18:20:13.849 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:13.898 INFO  ExecHelper - Result: 0
18:20:13.958 INFO  ReductionDriver - Starting reduction for variant_469
18:20:13.962 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_469.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_469/variant_469.json
18:20:13.964 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.965 INFO  ExecHelper - Result: 127
18:20:13.965 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.965 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:13.965 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_469.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_469/variant_469.json
18:20:13.966 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.967 INFO  ExecHelper - Result: 127
18:20:13.967 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.967 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:13.968 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_469.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_469/variant_469.json
18:20:13.969 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.969 INFO  ExecHelper - Result: 127
18:20:13.969 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.969 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:13.970 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_469.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_469/variant_469.json
18:20:13.971 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.971 INFO  ExecHelper - Result: 127
18:20:13.971 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.971 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:13.972 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_469.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_469/variant_469.json
18:20:13.972 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:13.973 INFO  ExecHelper - Result: 127
18:20:13.973 INFO  CustomFileJudge - Custom file judge result: 127
18:20:13.973 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:13.973 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_469.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_469 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_469.comp
