18:35:18.520 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:35:18.569 INFO  ExecHelper - Result: 0
18:35:18.627 INFO  ReductionDriver - Starting reduction for variant_584
18:35:18.632 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584/variant_584.json
18:35:18.634 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:18.634 INFO  ExecHelper - Result: 127
18:35:18.634 INFO  CustomFileJudge - Custom file judge result: 127
18:35:18.634 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:35:18.635 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584/variant_584.json
18:35:18.636 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:18.636 INFO  ExecHelper - Result: 127
18:35:18.637 INFO  CustomFileJudge - Custom file judge result: 127
18:35:18.637 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:35:18.637 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584/variant_584.json
18:35:18.638 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:18.639 INFO  ExecHelper - Result: 127
18:35:18.639 INFO  CustomFileJudge - Custom file judge result: 127
18:35:18.639 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:35:18.639 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584/variant_584.json
18:35:18.640 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:18.640 INFO  ExecHelper - Result: 127
18:35:18.640 INFO  CustomFileJudge - Custom file judge result: 127
18:35:18.641 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:35:18.641 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584/variant_584.json
18:35:18.642 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:35:18.643 INFO  ExecHelper - Result: 127
18:35:18.643 INFO  CustomFileJudge - Custom file judge result: 127
18:35:18.643 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:35:18.643 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_584.comp
