18:19:01.548 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:01.595 INFO  ExecHelper - Result: 0
18:19:01.681 INFO  ReductionDriver - Starting reduction for variant_395
18:19:01.692 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_395.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_395/variant_395.json
18:19:01.694 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:01.694 INFO  ExecHelper - Result: 127
18:19:01.694 INFO  CustomFileJudge - Custom file judge result: 127
18:19:01.694 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:01.697 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_395.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_395/variant_395.json
18:19:01.698 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:01.698 INFO  ExecHelper - Result: 127
18:19:01.698 INFO  CustomFileJudge - Custom file judge result: 127
18:19:01.698 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:01.700 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_395.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_395/variant_395.json
18:19:01.701 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:01.701 INFO  ExecHelper - Result: 127
18:19:01.701 INFO  CustomFileJudge - Custom file judge result: 127
18:19:01.701 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:01.703 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_395.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_395/variant_395.json
18:19:01.704 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:01.704 INFO  ExecHelper - Result: 127
18:19:01.705 INFO  CustomFileJudge - Custom file judge result: 127
18:19:01.705 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:01.706 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_395.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_395/variant_395.json
18:19:01.708 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:01.708 INFO  ExecHelper - Result: 127
18:19:01.708 INFO  CustomFileJudge - Custom file judge result: 127
18:19:01.708 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:01.708 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_395.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_395 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_395.comp
