19:22:36.812 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:22:36.861 INFO  ExecHelper - Result: 0
19:22:36.921 INFO  ReductionDriver - Starting reduction for variant_899
19:22:36.925 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899/variant_899.json
19:22:36.927 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:36.927 INFO  ExecHelper - Result: 127
19:22:36.927 INFO  CustomFileJudge - Custom file judge result: 127
19:22:36.927 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:22:36.928 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899/variant_899.json
19:22:36.929 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:36.929 INFO  ExecHelper - Result: 127
19:22:36.929 INFO  CustomFileJudge - Custom file judge result: 127
19:22:36.929 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:22:36.930 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899/variant_899.json
19:22:36.931 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:36.931 INFO  ExecHelper - Result: 127
19:22:36.931 INFO  CustomFileJudge - Custom file judge result: 127
19:22:36.931 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:22:36.932 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899/variant_899.json
19:22:36.933 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:36.934 INFO  ExecHelper - Result: 127
19:22:36.934 INFO  CustomFileJudge - Custom file judge result: 127
19:22:36.934 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:22:36.934 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899/variant_899.json
19:22:36.935 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:22:36.936 INFO  ExecHelper - Result: 127
19:22:36.936 INFO  CustomFileJudge - Custom file judge result: 127
19:22:36.936 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:22:36.936 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899 /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_release/variant_899.comp
