18:17:30.186 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:30.238 INFO  ExecHelper - Result: 0
18:17:30.297 INFO  ReductionDriver - Starting reduction for variant_281
18:17:30.301 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_281.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_281/variant_281.json
18:17:30.303 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.303 INFO  ExecHelper - Result: 127
18:17:30.303 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.303 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:30.304 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_281.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_281/variant_281.json
18:17:30.305 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.306 INFO  ExecHelper - Result: 127
18:17:30.306 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.306 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:30.306 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_281.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_281/variant_281.json
18:17:30.307 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.308 INFO  ExecHelper - Result: 127
18:17:30.308 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.308 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:30.309 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_281.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_281/variant_281.json
18:17:30.309 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.310 INFO  ExecHelper - Result: 127
18:17:30.310 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.310 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:30.311 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_281.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_281/variant_281.json
18:17:30.312 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:30.312 INFO  ExecHelper - Result: 127
18:17:30.312 INFO  CustomFileJudge - Custom file judge result: 127
18:17:30.312 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:30.312 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_281.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_281 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_281.comp
