18:22:25.920 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:25.968 INFO  ExecHelper - Result: 0
18:22:26.053 INFO  ReductionDriver - Starting reduction for variant_630
18:22:26.062 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_630.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_630/variant_630.json
18:22:26.064 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:26.064 INFO  ExecHelper - Result: 127
18:22:26.064 INFO  CustomFileJudge - Custom file judge result: 127
18:22:26.064 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:26.067 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_630.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_630/variant_630.json
18:22:26.068 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:26.068 INFO  ExecHelper - Result: 127
18:22:26.068 INFO  CustomFileJudge - Custom file judge result: 127
18:22:26.068 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:26.072 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_630.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_630/variant_630.json
18:22:26.074 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:26.074 INFO  ExecHelper - Result: 127
18:22:26.074 INFO  CustomFileJudge - Custom file judge result: 127
18:22:26.074 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:26.077 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_630.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_630/variant_630.json
18:22:26.078 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:26.079 INFO  ExecHelper - Result: 127
18:22:26.079 INFO  CustomFileJudge - Custom file judge result: 127
18:22:26.079 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:26.081 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_630.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_630/variant_630.json
18:22:26.082 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:26.082 INFO  ExecHelper - Result: 127
18:22:26.082 INFO  CustomFileJudge - Custom file judge result: 127
18:22:26.082 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:26.082 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_630.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_630 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_630.comp
