19:20:45.053 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:20:45.101 INFO  ExecHelper - Result: 0
19:20:45.163 INFO  ReductionDriver - Starting reduction for variant_419
19:20:45.168 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419/variant_419.json
19:20:45.169 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:20:45.170 INFO  ExecHelper - Result: 127
19:20:45.170 INFO  CustomFileJudge - Custom file judge result: 127
19:20:45.170 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:20:45.170 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419/variant_419.json
19:20:45.171 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:20:45.172 INFO  ExecHelper - Result: 127
19:20:45.172 INFO  CustomFileJudge - Custom file judge result: 127
19:20:45.172 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:20:45.172 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419/variant_419.json
19:20:45.173 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:20:45.174 INFO  ExecHelper - Result: 127
19:20:45.174 INFO  CustomFileJudge - Custom file judge result: 127
19:20:45.174 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:20:45.174 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419/variant_419.json
19:20:45.175 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:20:45.176 INFO  ExecHelper - Result: 127
19:20:45.176 INFO  CustomFileJudge - Custom file judge result: 127
19:20:45.176 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:20:45.176 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419.comp reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419/variant_419.json
19:20:45.177 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:20:45.177 INFO  ExecHelper - Result: 127
19:20:45.177 INFO  CustomFileJudge - Custom file judge result: 127
19:20:45.177 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:20:45.177 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419 /opt/reduce/intel_iris_xe_graphics/syn_subgroup_op_relax/variant_419.comp
