18:25:25.229 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:25.279 INFO  ExecHelper - Result: 0
18:25:25.339 INFO  ReductionDriver - Starting reduction for variant_867
18:25:25.343 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_867.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_867/variant_867.json
18:25:25.345 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:25.345 INFO  ExecHelper - Result: 127
18:25:25.345 INFO  CustomFileJudge - Custom file judge result: 127
18:25:25.345 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:25.346 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_867.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_867/variant_867.json
18:25:25.347 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:25.348 INFO  ExecHelper - Result: 127
18:25:25.348 INFO  CustomFileJudge - Custom file judge result: 127
18:25:25.348 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:25.348 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_867.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_867/variant_867.json
18:25:25.349 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:25.350 INFO  ExecHelper - Result: 127
18:25:25.350 INFO  CustomFileJudge - Custom file judge result: 127
18:25:25.350 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:25.350 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_867.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_867/variant_867.json
18:25:25.352 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:25.352 INFO  ExecHelper - Result: 127
18:25:25.352 INFO  CustomFileJudge - Custom file judge result: 127
18:25:25.352 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:25.352 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_867.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_867/variant_867.json
18:25:25.353 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:25.354 INFO  ExecHelper - Result: 127
18:25:25.354 INFO  CustomFileJudge - Custom file judge result: 127
18:25:25.354 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:25.354 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_867.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_867 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_867.comp
