18:16:03.644 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:16:03.696 INFO  ExecHelper - Result: 0
18:16:03.753 INFO  ReductionDriver - Starting reduction for variant_168
18:16:03.758 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_168.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_168/variant_168.json
18:16:03.760 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:03.760 INFO  ExecHelper - Result: 127
18:16:03.760 INFO  CustomFileJudge - Custom file judge result: 127
18:16:03.760 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:16:03.761 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_168.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_168/variant_168.json
18:16:03.762 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:03.762 INFO  ExecHelper - Result: 127
18:16:03.762 INFO  CustomFileJudge - Custom file judge result: 127
18:16:03.762 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:16:03.763 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_168.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_168/variant_168.json
18:16:03.764 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:03.764 INFO  ExecHelper - Result: 127
18:16:03.764 INFO  CustomFileJudge - Custom file judge result: 127
18:16:03.765 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:16:03.765 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_168.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_168/variant_168.json
18:16:03.766 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:03.766 INFO  ExecHelper - Result: 127
18:16:03.767 INFO  CustomFileJudge - Custom file judge result: 127
18:16:03.767 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:16:03.767 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_168.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_168/variant_168.json
18:16:03.768 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:16:03.769 INFO  ExecHelper - Result: 127
18:16:03.769 INFO  CustomFileJudge - Custom file judge result: 127
18:16:03.769 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:16:03.769 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_168.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_168 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_168.comp
