19:49:49.561 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:49:49.608 INFO  ExecHelper - Result: 0
19:49:49.669 INFO  ReductionDriver - Starting reduction for variant_658
19:49:49.673 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_658.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_658/variant_658.json
19:49:49.675 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:49.675 INFO  ExecHelper - Result: 127
19:49:49.675 INFO  CustomFileJudge - Custom file judge result: 127
19:49:49.675 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:49:49.676 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_658.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_658/variant_658.json
19:49:49.677 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:49.677 INFO  ExecHelper - Result: 127
19:49:49.678 INFO  CustomFileJudge - Custom file judge result: 127
19:49:49.678 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:49:49.678 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_658.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_658/variant_658.json
19:49:49.679 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:49.680 INFO  ExecHelper - Result: 127
19:49:49.680 INFO  CustomFileJudge - Custom file judge result: 127
19:49:49.680 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:49:49.681 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_658.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_658/variant_658.json
19:49:49.682 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:49.682 INFO  ExecHelper - Result: 127
19:49:49.682 INFO  CustomFileJudge - Custom file judge result: 127
19:49:49.682 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:49:49.683 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_658.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_658/variant_658.json
19:49:49.684 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:49:49.684 INFO  ExecHelper - Result: 127
19:49:49.684 INFO  CustomFileJudge - Custom file judge result: 127
19:49:49.684 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:49:49.684 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_658.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_658 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_658.comp
