18:40:32.202 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:40:32.250 INFO  ExecHelper - Result: 0
18:40:32.308 INFO  ReductionDriver - Starting reduction for variant_941
18:40:32.313 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941/variant_941.json
18:40:32.314 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:32.314 INFO  ExecHelper - Result: 127
18:40:32.314 INFO  CustomFileJudge - Custom file judge result: 127
18:40:32.314 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:40:32.315 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941/variant_941.json
18:40:32.316 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:32.317 INFO  ExecHelper - Result: 127
18:40:32.317 INFO  CustomFileJudge - Custom file judge result: 127
18:40:32.317 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:40:32.317 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941/variant_941.json
18:40:32.318 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:32.319 INFO  ExecHelper - Result: 127
18:40:32.319 INFO  CustomFileJudge - Custom file judge result: 127
18:40:32.319 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:40:32.320 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941/variant_941.json
18:40:32.321 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:32.321 INFO  ExecHelper - Result: 127
18:40:32.321 INFO  CustomFileJudge - Custom file judge result: 127
18:40:32.321 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:40:32.322 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941/variant_941.json
18:40:32.322 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:40:32.323 INFO  ExecHelper - Result: 127
18:40:32.323 INFO  CustomFileJudge - Custom file judge result: 127
18:40:32.323 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:40:32.323 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_941.comp
