18:25:18.236 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:18.286 INFO  ExecHelper - Result: 0
18:25:18.352 INFO  ReductionDriver - Starting reduction for variant_858
18:25:18.356 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_858.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_858/variant_858.json
18:25:18.358 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:18.358 INFO  ExecHelper - Result: 127
18:25:18.358 INFO  CustomFileJudge - Custom file judge result: 127
18:25:18.358 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:18.359 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_858.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_858/variant_858.json
18:25:18.360 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:18.361 INFO  ExecHelper - Result: 127
18:25:18.361 INFO  CustomFileJudge - Custom file judge result: 127
18:25:18.361 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:18.361 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_858.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_858/variant_858.json
18:25:18.362 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:18.363 INFO  ExecHelper - Result: 127
18:25:18.363 INFO  CustomFileJudge - Custom file judge result: 127
18:25:18.363 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:18.364 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_858.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_858/variant_858.json
18:25:18.365 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:18.365 INFO  ExecHelper - Result: 127
18:25:18.365 INFO  CustomFileJudge - Custom file judge result: 127
18:25:18.365 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:18.366 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_858.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_858/variant_858.json
18:25:18.366 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:18.367 INFO  ExecHelper - Result: 127
18:25:18.367 INFO  CustomFileJudge - Custom file judge result: 127
18:25:18.367 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:18.367 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_858.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_858 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_858.comp
