18:22:46.893 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:46.940 INFO  ExecHelper - Result: 0
18:22:46.998 INFO  ReductionDriver - Starting reduction for variant_658
18:22:47.003 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_658.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_658/variant_658.json
18:22:47.004 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:47.004 INFO  ExecHelper - Result: 127
18:22:47.005 INFO  CustomFileJudge - Custom file judge result: 127
18:22:47.005 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:47.005 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_658.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_658/variant_658.json
18:22:47.006 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:47.007 INFO  ExecHelper - Result: 127
18:22:47.007 INFO  CustomFileJudge - Custom file judge result: 127
18:22:47.007 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:47.007 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_658.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_658/variant_658.json
18:22:47.008 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:47.009 INFO  ExecHelper - Result: 127
18:22:47.009 INFO  CustomFileJudge - Custom file judge result: 127
18:22:47.009 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:47.010 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_658.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_658/variant_658.json
18:22:47.010 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:47.011 INFO  ExecHelper - Result: 127
18:22:47.011 INFO  CustomFileJudge - Custom file judge result: 127
18:22:47.011 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:47.011 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_658.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_658/variant_658.json
18:22:47.013 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:47.013 INFO  ExecHelper - Result: 127
18:22:47.013 INFO  CustomFileJudge - Custom file judge result: 127
18:22:47.013 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:47.013 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_658.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_658 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_658.comp
