18:17:18.725 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:17:18.777 INFO  ExecHelper - Result: 0
18:17:18.834 INFO  ReductionDriver - Starting reduction for variant_268
18:17:18.838 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_268.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_268/variant_268.json
18:17:18.840 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:18.840 INFO  ExecHelper - Result: 127
18:17:18.840 INFO  CustomFileJudge - Custom file judge result: 127
18:17:18.840 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:17:18.841 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_268.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_268/variant_268.json
18:17:18.842 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:18.842 INFO  ExecHelper - Result: 127
18:17:18.842 INFO  CustomFileJudge - Custom file judge result: 127
18:17:18.842 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:17:18.843 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_268.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_268/variant_268.json
18:17:18.844 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:18.844 INFO  ExecHelper - Result: 127
18:17:18.844 INFO  CustomFileJudge - Custom file judge result: 127
18:17:18.844 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:17:18.845 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_268.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_268/variant_268.json
18:17:18.846 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:18.846 INFO  ExecHelper - Result: 127
18:17:18.846 INFO  CustomFileJudge - Custom file judge result: 127
18:17:18.846 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:17:18.847 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_268.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_268/variant_268.json
18:17:18.848 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:17:18.848 INFO  ExecHelper - Result: 127
18:17:18.848 INFO  CustomFileJudge - Custom file judge result: 127
18:17:18.848 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:17:18.848 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_268.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_268 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_268.comp
