18:29:35.008 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:29:35.054 INFO  ExecHelper - Result: 0
18:29:35.112 INFO  ReductionDriver - Starting reduction for variant_169
18:29:35.117 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169/variant_169.json
18:29:35.118 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:35.119 INFO  ExecHelper - Result: 127
18:29:35.119 INFO  CustomFileJudge - Custom file judge result: 127
18:29:35.119 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:29:35.119 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169/variant_169.json
18:29:35.120 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:35.120 INFO  ExecHelper - Result: 127
18:29:35.120 INFO  CustomFileJudge - Custom file judge result: 127
18:29:35.120 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:29:35.122 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169/variant_169.json
18:29:35.123 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:35.123 INFO  ExecHelper - Result: 127
18:29:35.123 INFO  CustomFileJudge - Custom file judge result: 127
18:29:35.123 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:29:35.124 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169/variant_169.json
18:29:35.125 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:35.125 INFO  ExecHelper - Result: 127
18:29:35.125 INFO  CustomFileJudge - Custom file judge result: 127
18:29:35.125 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:29:35.126 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169/variant_169.json
18:29:35.127 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:29:35.127 INFO  ExecHelper - Result: 127
18:29:35.127 INFO  CustomFileJudge - Custom file judge result: 127
18:29:35.127 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:29:35.127 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_169.comp
