18:18:24.250 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:18:24.305 INFO  ExecHelper - Result: 0
18:18:24.364 INFO  ReductionDriver - Starting reduction for variant_348
18:18:24.369 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_348.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_348/variant_348.json
18:18:24.370 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:24.370 INFO  ExecHelper - Result: 127
18:18:24.370 INFO  CustomFileJudge - Custom file judge result: 127
18:18:24.370 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:18:24.372 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_348.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_348/variant_348.json
18:18:24.373 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:24.373 INFO  ExecHelper - Result: 127
18:18:24.373 INFO  CustomFileJudge - Custom file judge result: 127
18:18:24.374 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:18:24.374 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_348.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_348/variant_348.json
18:18:24.375 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:24.376 INFO  ExecHelper - Result: 127
18:18:24.376 INFO  CustomFileJudge - Custom file judge result: 127
18:18:24.376 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:18:24.376 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_348.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_348/variant_348.json
18:18:24.377 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:24.378 INFO  ExecHelper - Result: 127
18:18:24.378 INFO  CustomFileJudge - Custom file judge result: 127
18:18:24.378 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:18:24.378 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_348.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_348/variant_348.json
18:18:24.379 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:18:24.380 INFO  ExecHelper - Result: 127
18:18:24.380 INFO  CustomFileJudge - Custom file judge result: 127
18:18:24.380 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:18:24.380 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_348.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_348 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_348.comp
