18:20:30.547 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:30.596 INFO  ExecHelper - Result: 0
18:20:30.655 INFO  ReductionDriver - Starting reduction for variant_490
18:20:30.660 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_490.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_490/variant_490.json
18:20:30.662 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:30.662 INFO  ExecHelper - Result: 127
18:20:30.662 INFO  CustomFileJudge - Custom file judge result: 127
18:20:30.662 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:30.663 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_490.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_490/variant_490.json
18:20:30.664 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:30.664 INFO  ExecHelper - Result: 127
18:20:30.664 INFO  CustomFileJudge - Custom file judge result: 127
18:20:30.665 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:30.665 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_490.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_490/variant_490.json
18:20:30.666 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:30.667 INFO  ExecHelper - Result: 127
18:20:30.667 INFO  CustomFileJudge - Custom file judge result: 127
18:20:30.667 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:30.667 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_490.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_490/variant_490.json
18:20:30.668 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:30.668 INFO  ExecHelper - Result: 127
18:20:30.669 INFO  CustomFileJudge - Custom file judge result: 127
18:20:30.669 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:30.670 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_490.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_490/variant_490.json
18:20:30.671 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:30.671 INFO  ExecHelper - Result: 127
18:20:30.671 INFO  CustomFileJudge - Custom file judge result: 127
18:20:30.671 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:30.671 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_490.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_490 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_490.comp
