18:25:05.085 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:25:05.132 INFO  ExecHelper - Result: 0
18:25:05.190 INFO  ReductionDriver - Starting reduction for variant_840
18:25:05.194 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_840.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_840/variant_840.json
18:25:05.196 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.196 INFO  ExecHelper - Result: 127
18:25:05.196 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.196 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:25:05.197 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_840.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_840/variant_840.json
18:25:05.198 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.198 INFO  ExecHelper - Result: 127
18:25:05.198 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.199 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:25:05.199 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_840.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_840/variant_840.json
18:25:05.200 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.200 INFO  ExecHelper - Result: 127
18:25:05.200 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.200 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:25:05.201 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_840.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_840/variant_840.json
18:25:05.202 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.202 INFO  ExecHelper - Result: 127
18:25:05.202 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.203 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:25:05.203 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_840.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_840/variant_840.json
18:25:05.204 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:25:05.204 INFO  ExecHelper - Result: 127
18:25:05.205 INFO  CustomFileJudge - Custom file judge result: 127
18:25:05.205 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:25:05.205 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_840.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_840 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_840.comp
