18:34:36.786 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:34:36.832 INFO  ExecHelper - Result: 0
18:34:36.889 INFO  ReductionDriver - Starting reduction for variant_529
18:34:36.893 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529/variant_529.json
18:34:36.895 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:36.895 INFO  ExecHelper - Result: 127
18:34:36.896 INFO  CustomFileJudge - Custom file judge result: 127
18:34:36.896 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:34:36.896 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529/variant_529.json
18:34:36.897 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:36.898 INFO  ExecHelper - Result: 127
18:34:36.898 INFO  CustomFileJudge - Custom file judge result: 127
18:34:36.898 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:34:36.898 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529/variant_529.json
18:34:36.899 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:36.900 INFO  ExecHelper - Result: 127
18:34:36.900 INFO  CustomFileJudge - Custom file judge result: 127
18:34:36.900 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:34:36.900 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529/variant_529.json
18:34:36.901 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:36.902 INFO  ExecHelper - Result: 127
18:34:36.902 INFO  CustomFileJudge - Custom file judge result: 127
18:34:36.902 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:34:36.902 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529/variant_529.json
18:34:36.903 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:34:36.903 INFO  ExecHelper - Result: 127
18:34:36.904 INFO  CustomFileJudge - Custom file judge result: 127
18:34:36.904 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:34:36.904 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_529.comp
