18:57:56.324 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:57:56.374 INFO  ExecHelper - Result: 0
18:57:56.431 INFO  ReductionDriver - Starting reduction for variant_543
18:57:56.435 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_543.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_543/variant_543.json
18:57:56.437 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:56.437 INFO  ExecHelper - Result: 127
18:57:56.437 INFO  CustomFileJudge - Custom file judge result: 127
18:57:56.437 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:57:56.438 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_543.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_543/variant_543.json
18:57:56.439 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:56.439 INFO  ExecHelper - Result: 127
18:57:56.439 INFO  CustomFileJudge - Custom file judge result: 127
18:57:56.439 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:57:56.440 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_543.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_543/variant_543.json
18:57:56.441 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:56.441 INFO  ExecHelper - Result: 127
18:57:56.442 INFO  CustomFileJudge - Custom file judge result: 127
18:57:56.442 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:57:56.442 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_543.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_543/variant_543.json
18:57:56.443 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:56.443 INFO  ExecHelper - Result: 127
18:57:56.444 INFO  CustomFileJudge - Custom file judge result: 127
18:57:56.444 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:57:56.444 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_543.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_543/variant_543.json
18:57:56.445 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:57:56.445 INFO  ExecHelper - Result: 127
18:57:56.445 INFO  CustomFileJudge - Custom file judge result: 127
18:57:56.446 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:57:56.446 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_543.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_543 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_543.comp
