18:21:33.418 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:21:33.467 INFO  ExecHelper - Result: 0
18:21:33.525 INFO  ReductionDriver - Starting reduction for variant_559
18:21:33.529 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_559.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_559/variant_559.json
18:21:33.532 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:33.532 INFO  ExecHelper - Result: 127
18:21:33.532 INFO  CustomFileJudge - Custom file judge result: 127
18:21:33.532 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:21:33.533 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_559.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_559/variant_559.json
18:21:33.534 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:33.534 INFO  ExecHelper - Result: 127
18:21:33.534 INFO  CustomFileJudge - Custom file judge result: 127
18:21:33.534 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:21:33.535 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_559.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_559/variant_559.json
18:21:33.536 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:33.537 INFO  ExecHelper - Result: 127
18:21:33.537 INFO  CustomFileJudge - Custom file judge result: 127
18:21:33.537 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:21:33.537 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_559.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_559/variant_559.json
18:21:33.538 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:33.539 INFO  ExecHelper - Result: 127
18:21:33.539 INFO  CustomFileJudge - Custom file judge result: 127
18:21:33.539 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:21:33.539 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_559.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_559/variant_559.json
18:21:33.540 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:21:33.541 INFO  ExecHelper - Result: 127
18:21:33.541 INFO  CustomFileJudge - Custom file judge result: 127
18:21:33.541 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:21:33.541 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_559.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_559 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_559.comp
