18:14:58.221 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:58.335 INFO  ExecHelper - Result: 0
18:14:59.094 INFO  ReductionDriver - Starting reduction for variant_085
18:14:59.108 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_085.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_085/variant_085.json
18:14:59.111 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:59.111 INFO  ExecHelper - Result: 127
18:14:59.111 INFO  CustomFileJudge - Custom file judge result: 127
18:14:59.111 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:59.118 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_085.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_085/variant_085.json
18:14:59.119 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:59.119 INFO  ExecHelper - Result: 127
18:14:59.119 INFO  CustomFileJudge - Custom file judge result: 127
18:14:59.119 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:59.128 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_085.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_085/variant_085.json
18:14:59.129 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:59.129 INFO  ExecHelper - Result: 127
18:14:59.129 INFO  CustomFileJudge - Custom file judge result: 127
18:14:59.129 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:59.134 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_085.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_085/variant_085.json
18:14:59.135 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:59.135 INFO  ExecHelper - Result: 127
18:14:59.135 INFO  CustomFileJudge - Custom file judge result: 127
18:14:59.135 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:59.140 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_085.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_085/variant_085.json
18:14:59.141 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:59.141 INFO  ExecHelper - Result: 127
18:14:59.141 INFO  CustomFileJudge - Custom file judge result: 127
18:14:59.142 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:59.142 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_085.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_085 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_085.comp
