18:15:40.711 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:15:40.758 INFO  ExecHelper - Result: 0
18:15:40.819 INFO  ReductionDriver - Starting reduction for variant_137
18:15:40.823 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_137.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_137/variant_137.json
18:15:40.825 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:40.825 INFO  ExecHelper - Result: 127
18:15:40.826 INFO  CustomFileJudge - Custom file judge result: 127
18:15:40.826 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:15:40.826 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_137.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_137/variant_137.json
18:15:40.827 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:40.828 INFO  ExecHelper - Result: 127
18:15:40.828 INFO  CustomFileJudge - Custom file judge result: 127
18:15:40.828 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:15:40.828 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_137.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_137/variant_137.json
18:15:40.829 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:40.830 INFO  ExecHelper - Result: 127
18:15:40.830 INFO  CustomFileJudge - Custom file judge result: 127
18:15:40.830 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:15:40.830 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_137.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_137/variant_137.json
18:15:40.831 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:40.832 INFO  ExecHelper - Result: 127
18:15:40.832 INFO  CustomFileJudge - Custom file judge result: 127
18:15:40.832 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:15:40.832 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_137.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_137/variant_137.json
18:15:40.833 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:15:40.833 INFO  ExecHelper - Result: 127
18:15:40.834 INFO  CustomFileJudge - Custom file judge result: 127
18:15:40.834 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:15:40.834 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_137.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_137 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_137.comp
