18:39:23.342 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:39:23.389 INFO  ExecHelper - Result: 0
18:39:23.446 INFO  ReductionDriver - Starting reduction for variant_859
18:39:23.450 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859/variant_859.json
18:39:23.452 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:23.452 INFO  ExecHelper - Result: 127
18:39:23.452 INFO  CustomFileJudge - Custom file judge result: 127
18:39:23.452 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:39:23.453 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859/variant_859.json
18:39:23.455 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:23.455 INFO  ExecHelper - Result: 127
18:39:23.455 INFO  CustomFileJudge - Custom file judge result: 127
18:39:23.455 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:39:23.456 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859/variant_859.json
18:39:23.456 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:23.457 INFO  ExecHelper - Result: 127
18:39:23.457 INFO  CustomFileJudge - Custom file judge result: 127
18:39:23.457 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:39:23.458 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859/variant_859.json
18:39:23.458 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:23.459 INFO  ExecHelper - Result: 127
18:39:23.459 INFO  CustomFileJudge - Custom file judge result: 127
18:39:23.459 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:39:23.460 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859/variant_859.json
18:39:23.461 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:39:23.461 INFO  ExecHelper - Result: 127
18:39:23.461 INFO  CustomFileJudge - Custom file judge result: 127
18:39:23.461 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:39:23.461 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_859.comp
