18:26:22.333 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:26:22.409 INFO  ExecHelper - Result: 0
18:26:23.253 INFO  ReductionDriver - Starting reduction for variant_935
18:26:23.268 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_935.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_935/variant_935.json
18:26:23.270 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:23.270 INFO  ExecHelper - Result: 127
18:26:23.270 INFO  CustomFileJudge - Custom file judge result: 127
18:26:23.270 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:26:23.277 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_935.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_935/variant_935.json
18:26:23.279 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:23.279 INFO  ExecHelper - Result: 127
18:26:23.279 INFO  CustomFileJudge - Custom file judge result: 127
18:26:23.279 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:26:23.285 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_935.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_935/variant_935.json
18:26:23.286 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:23.286 INFO  ExecHelper - Result: 127
18:26:23.286 INFO  CustomFileJudge - Custom file judge result: 127
18:26:23.286 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:26:23.293 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_935.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_935/variant_935.json
18:26:23.294 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:23.294 INFO  ExecHelper - Result: 127
18:26:23.294 INFO  CustomFileJudge - Custom file judge result: 127
18:26:23.294 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:26:23.300 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_935.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_935/variant_935.json
18:26:23.301 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:26:23.301 INFO  ExecHelper - Result: 127
18:26:23.301 INFO  CustomFileJudge - Custom file judge result: 127
18:26:23.301 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:26:23.301 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_935.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_935 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_935.comp
