18:19:15.643 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:15.697 INFO  ExecHelper - Result: 0
18:19:15.756 INFO  ReductionDriver - Starting reduction for variant_410
18:19:15.760 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_410.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_410/variant_410.json
18:19:15.762 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.762 INFO  ExecHelper - Result: 127
18:19:15.762 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.762 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:15.763 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_410.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_410/variant_410.json
18:19:15.764 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.764 INFO  ExecHelper - Result: 127
18:19:15.764 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.764 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:15.766 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_410.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_410/variant_410.json
18:19:15.767 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.767 INFO  ExecHelper - Result: 127
18:19:15.767 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.768 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:15.769 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_410.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_410/variant_410.json
18:19:15.770 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.770 INFO  ExecHelper - Result: 127
18:19:15.770 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.770 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:15.772 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_410.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_410/variant_410.json
18:19:15.773 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:15.773 INFO  ExecHelper - Result: 127
18:19:15.773 INFO  CustomFileJudge - Custom file judge result: 127
18:19:15.773 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:15.773 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_410.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_410 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_410.comp
