18:27:39.610 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:27:39.658 INFO  ExecHelper - Result: 0
18:27:39.715 INFO  ReductionDriver - Starting reduction for variant_034
18:27:39.720 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034/variant_034.json
18:27:39.722 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:39.722 INFO  ExecHelper - Result: 127
18:27:39.722 INFO  CustomFileJudge - Custom file judge result: 127
18:27:39.722 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:27:39.723 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034/variant_034.json
18:27:39.724 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:39.724 INFO  ExecHelper - Result: 127
18:27:39.724 INFO  CustomFileJudge - Custom file judge result: 127
18:27:39.724 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:27:39.725 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034/variant_034.json
18:27:39.726 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:39.727 INFO  ExecHelper - Result: 127
18:27:39.727 INFO  CustomFileJudge - Custom file judge result: 127
18:27:39.727 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:27:39.727 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034/variant_034.json
18:27:39.728 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:39.729 INFO  ExecHelper - Result: 127
18:27:39.729 INFO  CustomFileJudge - Custom file judge result: 127
18:27:39.729 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:27:39.729 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034/variant_034.json
18:27:39.730 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:27:39.730 INFO  ExecHelper - Result: 127
18:27:39.730 INFO  CustomFileJudge - Custom file judge result: 127
18:27:39.730 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:27:39.730 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_034.comp
