18:19:41.885 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:41.935 INFO  ExecHelper - Result: 0
18:19:41.993 INFO  ReductionDriver - Starting reduction for variant_446
18:19:41.998 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_446.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_446/variant_446.json
18:19:42.001 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:42.001 INFO  ExecHelper - Result: 127
18:19:42.001 INFO  CustomFileJudge - Custom file judge result: 127
18:19:42.001 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:42.002 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_446.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_446/variant_446.json
18:19:42.003 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:42.003 INFO  ExecHelper - Result: 127
18:19:42.003 INFO  CustomFileJudge - Custom file judge result: 127
18:19:42.003 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:42.004 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_446.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_446/variant_446.json
18:19:42.005 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:42.005 INFO  ExecHelper - Result: 127
18:19:42.005 INFO  CustomFileJudge - Custom file judge result: 127
18:19:42.006 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:42.006 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_446.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_446/variant_446.json
18:19:42.007 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:42.008 INFO  ExecHelper - Result: 127
18:19:42.008 INFO  CustomFileJudge - Custom file judge result: 127
18:19:42.008 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:42.008 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_446.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_446/variant_446.json
18:19:42.009 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:42.009 INFO  ExecHelper - Result: 127
18:19:42.009 INFO  CustomFileJudge - Custom file judge result: 127
18:19:42.009 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:42.009 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_446.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_446 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_446.comp
