18:24:42.207 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:24:42.259 INFO  ExecHelper - Result: 0
18:24:42.319 INFO  ReductionDriver - Starting reduction for variant_811
18:24:42.324 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_811.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_811/variant_811.json
18:24:42.325 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:42.326 INFO  ExecHelper - Result: 127
18:24:42.326 INFO  CustomFileJudge - Custom file judge result: 127
18:24:42.326 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:24:42.327 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_811.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_811/variant_811.json
18:24:42.328 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:42.328 INFO  ExecHelper - Result: 127
18:24:42.328 INFO  CustomFileJudge - Custom file judge result: 127
18:24:42.328 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:24:42.329 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_811.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_811/variant_811.json
18:24:42.330 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:42.330 INFO  ExecHelper - Result: 127
18:24:42.331 INFO  CustomFileJudge - Custom file judge result: 127
18:24:42.331 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:24:42.331 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_811.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_811/variant_811.json
18:24:42.332 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:42.333 INFO  ExecHelper - Result: 127
18:24:42.333 INFO  CustomFileJudge - Custom file judge result: 127
18:24:42.333 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:24:42.333 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_811.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_811/variant_811.json
18:24:42.335 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:24:42.335 INFO  ExecHelper - Result: 127
18:24:42.335 INFO  CustomFileJudge - Custom file judge result: 127
18:24:42.335 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:24:42.335 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_811.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_811 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_811.comp
