19:03:58.506 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:03:58.555 INFO  ExecHelper - Result: 0
19:03:58.614 INFO  ReductionDriver - Starting reduction for variant_981
19:03:58.618 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_981.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_981/variant_981.json
19:03:58.619 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:58.620 INFO  ExecHelper - Result: 127
19:03:58.620 INFO  CustomFileJudge - Custom file judge result: 127
19:03:58.620 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:03:58.620 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_981.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_981/variant_981.json
19:03:58.621 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:58.621 INFO  ExecHelper - Result: 127
19:03:58.622 INFO  CustomFileJudge - Custom file judge result: 127
19:03:58.622 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:03:58.622 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_981.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_981/variant_981.json
19:03:58.623 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:58.624 INFO  ExecHelper - Result: 127
19:03:58.624 INFO  CustomFileJudge - Custom file judge result: 127
19:03:58.624 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:03:58.625 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_981.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_981/variant_981.json
19:03:58.626 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:58.626 INFO  ExecHelper - Result: 127
19:03:58.626 INFO  CustomFileJudge - Custom file judge result: 127
19:03:58.626 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:03:58.627 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_981.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_981/variant_981.json
19:03:58.628 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:03:58.628 INFO  ExecHelper - Result: 127
19:03:58.628 INFO  CustomFileJudge - Custom file judge result: 127
19:03:58.628 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:03:58.628 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_981.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge/variant_981 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge/variant_981.comp
