18:37:07.683 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:37:07.769 INFO  ExecHelper - Result: 0
18:37:08.403 INFO  ReductionDriver - Starting reduction for variant_700
18:37:08.422 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700/variant_700.json
18:37:08.423 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:08.423 INFO  ExecHelper - Result: 127
18:37:08.423 INFO  CustomFileJudge - Custom file judge result: 127
18:37:08.424 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:37:08.433 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700/variant_700.json
18:37:08.434 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:08.434 INFO  ExecHelper - Result: 127
18:37:08.434 INFO  CustomFileJudge - Custom file judge result: 127
18:37:08.434 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:37:08.443 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700/variant_700.json
18:37:08.444 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:08.444 INFO  ExecHelper - Result: 127
18:37:08.444 INFO  CustomFileJudge - Custom file judge result: 127
18:37:08.444 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:37:08.452 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700/variant_700.json
18:37:08.453 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:08.453 INFO  ExecHelper - Result: 127
18:37:08.453 INFO  CustomFileJudge - Custom file judge result: 127
18:37:08.453 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:37:08.461 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700.comp reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700/variant_700.json
18:37:08.462 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:37:08.462 INFO  ExecHelper - Result: 127
18:37:08.462 INFO  CustomFileJudge - Custom file judge result: 127
18:37:08.462 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:37:08.462 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700 /opt/reduce/cezanne_radeon_vega/syn_memory_converge_atomic/variant_700.comp
