19:53:25.634 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:53:25.683 INFO  ExecHelper - Result: 0
19:53:25.740 INFO  ReductionDriver - Starting reduction for variant_890
19:53:25.744 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_890.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_890/variant_890.json
19:53:25.746 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:25.746 INFO  ExecHelper - Result: 127
19:53:25.746 INFO  CustomFileJudge - Custom file judge result: 127
19:53:25.746 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:53:25.748 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_890.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_890/variant_890.json
19:53:25.749 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:25.749 INFO  ExecHelper - Result: 127
19:53:25.750 INFO  CustomFileJudge - Custom file judge result: 127
19:53:25.750 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:53:25.750 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_890.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_890/variant_890.json
19:53:25.752 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:25.752 INFO  ExecHelper - Result: 127
19:53:25.752 INFO  CustomFileJudge - Custom file judge result: 127
19:53:25.752 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:53:25.753 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_890.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_890/variant_890.json
19:53:25.754 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:25.754 INFO  ExecHelper - Result: 127
19:53:25.754 INFO  CustomFileJudge - Custom file judge result: 127
19:53:25.754 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:53:25.755 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_890.comp reduction_results/rtx_4070/syn_memory_converge_atomic/variant_890/variant_890.json
19:53:25.756 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:53:25.756 INFO  ExecHelper - Result: 127
19:53:25.756 INFO  CustomFileJudge - Custom file judge result: 127
19:53:25.756 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:53:25.756 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_890.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge_atomic/variant_890 /opt/reduce/rtx_4070/syn_memory_converge_atomic/variant_890.comp
