19:17:07.530 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:17:07.579 INFO  ExecHelper - Result: 0
19:17:07.636 INFO  ReductionDriver - Starting reduction for variant_873
19:17:07.640 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873/variant_873.json
19:17:07.642 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:07.642 INFO  ExecHelper - Result: 127
19:17:07.642 INFO  CustomFileJudge - Custom file judge result: 127
19:17:07.643 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:17:07.643 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873/variant_873.json
19:17:07.644 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:07.645 INFO  ExecHelper - Result: 127
19:17:07.645 INFO  CustomFileJudge - Custom file judge result: 127
19:17:07.645 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:17:07.645 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873/variant_873.json
19:17:07.646 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:07.647 INFO  ExecHelper - Result: 127
19:17:07.647 INFO  CustomFileJudge - Custom file judge result: 127
19:17:07.647 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:17:07.647 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873/variant_873.json
19:17:07.648 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:07.649 INFO  ExecHelper - Result: 127
19:17:07.649 INFO  CustomFileJudge - Custom file judge result: 127
19:17:07.649 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:17:07.649 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873/variant_873.json
19:17:07.650 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:17:07.651 INFO  ExecHelper - Result: 127
19:17:07.651 INFO  CustomFileJudge - Custom file judge result: 127
19:17:07.651 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:17:07.651 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_873.comp
