18:22:30.988 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:31.040 INFO  ExecHelper - Result: 0
18:22:31.096 INFO  ReductionDriver - Starting reduction for variant_638
18:22:31.101 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_638.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_638/variant_638.json
18:22:31.103 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:31.104 INFO  ExecHelper - Result: 127
18:22:31.104 INFO  CustomFileJudge - Custom file judge result: 127
18:22:31.104 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:31.104 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_638.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_638/variant_638.json
18:22:31.106 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:31.106 INFO  ExecHelper - Result: 127
18:22:31.106 INFO  CustomFileJudge - Custom file judge result: 127
18:22:31.106 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:31.107 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_638.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_638/variant_638.json
18:22:31.108 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:31.108 INFO  ExecHelper - Result: 127
18:22:31.108 INFO  CustomFileJudge - Custom file judge result: 127
18:22:31.108 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:31.109 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_638.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_638/variant_638.json
18:22:31.110 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:31.110 INFO  ExecHelper - Result: 127
18:22:31.110 INFO  CustomFileJudge - Custom file judge result: 127
18:22:31.110 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:31.111 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_638.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_638/variant_638.json
18:22:31.112 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:31.112 INFO  ExecHelper - Result: 127
18:22:31.112 INFO  CustomFileJudge - Custom file judge result: 127
18:22:31.113 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:31.113 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_638.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_638 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_638.comp
