18:22:34.033 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:22:34.090 INFO  ExecHelper - Result: 0
18:22:34.146 INFO  ReductionDriver - Starting reduction for variant_642
18:22:34.151 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_642.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_642/variant_642.json
18:22:34.152 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:34.153 INFO  ExecHelper - Result: 127
18:22:34.153 INFO  CustomFileJudge - Custom file judge result: 127
18:22:34.153 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:22:34.154 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_642.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_642/variant_642.json
18:22:34.154 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:34.155 INFO  ExecHelper - Result: 127
18:22:34.155 INFO  CustomFileJudge - Custom file judge result: 127
18:22:34.155 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:22:34.156 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_642.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_642/variant_642.json
18:22:34.157 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:34.157 INFO  ExecHelper - Result: 127
18:22:34.157 INFO  CustomFileJudge - Custom file judge result: 127
18:22:34.157 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:22:34.158 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_642.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_642/variant_642.json
18:22:34.159 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:34.159 INFO  ExecHelper - Result: 127
18:22:34.159 INFO  CustomFileJudge - Custom file judge result: 127
18:22:34.159 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:22:34.160 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_642.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_642/variant_642.json
18:22:34.161 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:22:34.161 INFO  ExecHelper - Result: 127
18:22:34.161 INFO  CustomFileJudge - Custom file judge result: 127
18:22:34.161 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:22:34.161 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_642.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_642 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_642.comp
