19:06:52.695 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:06:52.743 INFO  ExecHelper - Result: 0
19:06:52.861 INFO  ReductionDriver - Starting reduction for variant_194
19:06:52.876 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194/variant_194.json
19:06:52.878 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:52.879 INFO  ExecHelper - Result: 127
19:06:52.879 INFO  CustomFileJudge - Custom file judge result: 127
19:06:52.879 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:06:52.884 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194/variant_194.json
19:06:52.885 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:52.885 INFO  ExecHelper - Result: 127
19:06:52.885 INFO  CustomFileJudge - Custom file judge result: 127
19:06:52.885 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:06:52.890 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194/variant_194.json
19:06:52.891 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:52.891 INFO  ExecHelper - Result: 127
19:06:52.891 INFO  CustomFileJudge - Custom file judge result: 127
19:06:52.891 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:06:52.898 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194/variant_194.json
19:06:52.899 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:52.899 INFO  ExecHelper - Result: 127
19:06:52.899 INFO  CustomFileJudge - Custom file judge result: 127
19:06:52.899 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:06:52.903 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194.comp reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194/variant_194.json
19:06:52.905 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:06:52.905 INFO  ExecHelper - Result: 127
19:06:52.905 INFO  CustomFileJudge - Custom file judge result: 127
19:06:52.905 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:06:52.905 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194 /opt/reduce/intel_iris_xe_graphics/syn_memory_converge_atomic/variant_194.comp
