18:20:15.861 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:20:15.999 INFO  ExecHelper - Result: 0
18:20:16.546 INFO  ReductionDriver - Starting reduction for variant_473
18:20:16.564 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_473.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_473/variant_473.json
18:20:16.565 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:16.566 INFO  ExecHelper - Result: 127
18:20:16.566 INFO  CustomFileJudge - Custom file judge result: 127
18:20:16.566 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:20:16.574 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_473.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_473/variant_473.json
18:20:16.576 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:16.576 INFO  ExecHelper - Result: 127
18:20:16.576 INFO  CustomFileJudge - Custom file judge result: 127
18:20:16.576 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:20:16.584 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_473.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_473/variant_473.json
18:20:16.584 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:16.585 INFO  ExecHelper - Result: 127
18:20:16.585 INFO  CustomFileJudge - Custom file judge result: 127
18:20:16.585 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:20:16.592 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_473.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_473/variant_473.json
18:20:16.593 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:16.593 INFO  ExecHelper - Result: 127
18:20:16.593 INFO  CustomFileJudge - Custom file judge result: 127
18:20:16.593 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:20:16.599 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_473.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_473/variant_473.json
18:20:16.601 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:20:16.601 INFO  ExecHelper - Result: 127
18:20:16.601 INFO  CustomFileJudge - Custom file judge result: 127
18:20:16.601 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:20:16.601 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_473.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_473 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_473.comp
