18:19:17.692 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:19:17.739 INFO  ExecHelper - Result: 0
18:19:17.796 INFO  ReductionDriver - Starting reduction for variant_413
18:19:17.801 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_413.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_413/variant_413.json
18:19:17.802 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:17.803 INFO  ExecHelper - Result: 127
18:19:17.803 INFO  CustomFileJudge - Custom file judge result: 127
18:19:17.803 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:19:17.803 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_413.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_413/variant_413.json
18:19:17.804 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:17.805 INFO  ExecHelper - Result: 127
18:19:17.805 INFO  CustomFileJudge - Custom file judge result: 127
18:19:17.805 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:19:17.805 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_413.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_413/variant_413.json
18:19:17.806 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:17.807 INFO  ExecHelper - Result: 127
18:19:17.807 INFO  CustomFileJudge - Custom file judge result: 127
18:19:17.807 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:19:17.807 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_413.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_413/variant_413.json
18:19:17.808 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:17.809 INFO  ExecHelper - Result: 127
18:19:17.809 INFO  CustomFileJudge - Custom file judge result: 127
18:19:17.809 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:19:17.809 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_413.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_413/variant_413.json
18:19:17.810 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:19:17.811 INFO  ExecHelper - Result: 127
18:19:17.811 INFO  CustomFileJudge - Custom file judge result: 127
18:19:17.811 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:19:17.811 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_413.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_413 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_413.comp
