19:29:04.021 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:29:04.084 INFO  ExecHelper - Result: 0
19:29:04.681 INFO  ReductionDriver - Starting reduction for variant_217
19:29:04.720 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_217.comp reduction_results/rtx_4070/syn_memory_converge/variant_217/variant_217.json
19:29:04.722 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:04.723 INFO  ExecHelper - Result: 127
19:29:04.723 INFO  CustomFileJudge - Custom file judge result: 127
19:29:04.723 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:29:04.748 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_217.comp reduction_results/rtx_4070/syn_memory_converge/variant_217/variant_217.json
19:29:04.749 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:04.749 INFO  ExecHelper - Result: 127
19:29:04.749 INFO  CustomFileJudge - Custom file judge result: 127
19:29:04.749 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:29:04.772 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_217.comp reduction_results/rtx_4070/syn_memory_converge/variant_217/variant_217.json
19:29:04.774 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:04.774 INFO  ExecHelper - Result: 127
19:29:04.774 INFO  CustomFileJudge - Custom file judge result: 127
19:29:04.774 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:29:04.796 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_217.comp reduction_results/rtx_4070/syn_memory_converge/variant_217/variant_217.json
19:29:04.797 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:04.797 INFO  ExecHelper - Result: 127
19:29:04.797 INFO  CustomFileJudge - Custom file judge result: 127
19:29:04.797 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:29:04.819 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_217.comp reduction_results/rtx_4070/syn_memory_converge/variant_217/variant_217.json
19:29:04.820 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:29:04.820 INFO  ExecHelper - Result: 127
19:29:04.820 INFO  CustomFileJudge - Custom file judge result: 127
19:29:04.820 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:29:04.820 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_217.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_217 /opt/reduce/rtx_4070/syn_memory_converge/variant_217.comp
