19:26:52.866 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:26:52.913 INFO  ExecHelper - Result: 0
19:26:52.970 INFO  ReductionDriver - Starting reduction for variant_055
19:26:52.974 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_055.comp reduction_results/rtx_4070/syn_memory_converge/variant_055/variant_055.json
19:26:52.976 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:52.976 INFO  ExecHelper - Result: 127
19:26:52.976 INFO  CustomFileJudge - Custom file judge result: 127
19:26:52.976 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:26:52.977 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_055.comp reduction_results/rtx_4070/syn_memory_converge/variant_055/variant_055.json
19:26:52.978 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:52.978 INFO  ExecHelper - Result: 127
19:26:52.978 INFO  CustomFileJudge - Custom file judge result: 127
19:26:52.978 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:26:52.979 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_055.comp reduction_results/rtx_4070/syn_memory_converge/variant_055/variant_055.json
19:26:52.980 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:52.981 INFO  ExecHelper - Result: 127
19:26:52.981 INFO  CustomFileJudge - Custom file judge result: 127
19:26:52.981 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:26:52.981 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_055.comp reduction_results/rtx_4070/syn_memory_converge/variant_055/variant_055.json
19:26:52.982 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:52.983 INFO  ExecHelper - Result: 127
19:26:52.983 INFO  CustomFileJudge - Custom file judge result: 127
19:26:52.983 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:26:52.983 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_055.comp reduction_results/rtx_4070/syn_memory_converge/variant_055/variant_055.json
19:26:52.984 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:26:52.984 INFO  ExecHelper - Result: 127
19:26:52.985 INFO  CustomFileJudge - Custom file judge result: 127
19:26:52.985 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:26:52.985 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_055.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_055 /opt/reduce/rtx_4070/syn_memory_converge/variant_055.comp
