18:14:15.664 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:14:15.710 INFO  ExecHelper - Result: 0
18:14:15.767 INFO  ReductionDriver - Starting reduction for variant_032
18:14:15.772 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_032.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_032/variant_032.json
18:14:15.773 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:15.774 INFO  ExecHelper - Result: 127
18:14:15.774 INFO  CustomFileJudge - Custom file judge result: 127
18:14:15.774 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:14:15.775 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_032.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_032/variant_032.json
18:14:15.776 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:15.776 INFO  ExecHelper - Result: 127
18:14:15.776 INFO  CustomFileJudge - Custom file judge result: 127
18:14:15.776 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:14:15.777 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_032.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_032/variant_032.json
18:14:15.778 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:15.778 INFO  ExecHelper - Result: 127
18:14:15.778 INFO  CustomFileJudge - Custom file judge result: 127
18:14:15.778 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:14:15.779 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_032.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_032/variant_032.json
18:14:15.780 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:15.780 INFO  ExecHelper - Result: 127
18:14:15.780 INFO  CustomFileJudge - Custom file judge result: 127
18:14:15.780 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:14:15.781 INFO  ExecHelper - interestingness_test /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_032.comp reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_032/variant_032.json
18:14:15.782 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:14:15.782 INFO  ExecHelper - Result: 127
18:14:15.782 INFO  CustomFileJudge - Custom file judge result: 127
18:14:15.782 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:14:15.782 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_032.json interestingness_test --output reduction_results/cezanne_radeon_vega/syn_memory_converge/variant_032 /opt/reduce/cezanne_radeon_vega/syn_memory_converge/variant_032.comp
