18:46:50.370 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
18:46:50.419 INFO  ExecHelper - Result: 0
18:46:50.479 INFO  ReductionDriver - Starting reduction for variant_978
18:46:50.483 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_978.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_978/variant_978.json
18:46:50.484 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:50.485 INFO  ExecHelper - Result: 127
18:46:50.485 INFO  CustomFileJudge - Custom file judge result: 127
18:46:50.485 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
18:46:50.486 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_978.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_978/variant_978.json
18:46:50.487 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:50.487 INFO  ExecHelper - Result: 127
18:46:50.487 INFO  CustomFileJudge - Custom file judge result: 127
18:46:50.487 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
18:46:50.488 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_978.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_978/variant_978.json
18:46:50.489 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:50.489 INFO  ExecHelper - Result: 127
18:46:50.489 INFO  CustomFileJudge - Custom file judge result: 127
18:46:50.489 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
18:46:50.490 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_978.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_978/variant_978.json
18:46:50.491 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:50.491 INFO  ExecHelper - Result: 127
18:46:50.491 INFO  CustomFileJudge - Custom file judge result: 127
18:46:50.491 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
18:46:50.492 INFO  ExecHelper - interestingness_test /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_978.comp reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_978/variant_978.json
18:46:50.493 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
18:46:50.493 INFO  ExecHelper - Result: 127
18:46:50.493 INFO  CustomFileJudge - Custom file judge result: 127
18:46:50.493 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
18:46:50.493 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_978.json interestingness_test --output reduction_results/intel_iris_xe_graphics/syn_branch_syn_release/variant_978 /opt/reduce/intel_iris_xe_graphics/syn_branch_syn_release/variant_978.comp
