19:32:00.447 INFO  ExecHelper - /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/bin/Linux/glslangValidator -E --stdin -S comp
19:32:00.496 INFO  ExecHelper - Result: 0
19:32:00.555 INFO  ReductionDriver - Starting reduction for variant_413
19:32:00.560 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_413.comp reduction_results/rtx_4070/syn_memory_converge/variant_413/variant_413.json
19:32:00.561 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:00.562 INFO  ExecHelper - Result: 127
19:32:00.562 INFO  CustomFileJudge - Custom file judge result: 127
19:32:00.562 INFO  ReductionDriver - Result from initial state is not interesting (attempt 1)
19:32:00.562 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_413.comp reduction_results/rtx_4070/syn_memory_converge/variant_413/variant_413.json
19:32:00.564 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:00.564 INFO  ExecHelper - Result: 127
19:32:00.564 INFO  CustomFileJudge - Custom file judge result: 127
19:32:00.564 INFO  ReductionDriver - Result from initial state is not interesting (attempt 2)
19:32:00.565 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_413.comp reduction_results/rtx_4070/syn_memory_converge/variant_413/variant_413.json
19:32:00.566 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:00.566 INFO  ExecHelper - Result: 127
19:32:00.566 INFO  CustomFileJudge - Custom file judge result: 127
19:32:00.566 INFO  ReductionDriver - Result from initial state is not interesting (attempt 3)
19:32:00.567 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_413.comp reduction_results/rtx_4070/syn_memory_converge/variant_413/variant_413.json
19:32:00.568 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:00.568 INFO  ExecHelper - Result: 127
19:32:00.568 INFO  CustomFileJudge - Custom file judge result: 127
19:32:00.568 INFO  ReductionDriver - Result from initial state is not interesting (attempt 4)
19:32:00.569 INFO  ExecHelper - interestingness_test /opt/reduce/rtx_4070/syn_memory_converge/variant_413.comp reduction_results/rtx_4070/syn_memory_converge/variant_413/variant_413.json
19:32:00.570 INFO  StreamGobblerLogger - stderr.env: ‘interestingness_test’: No such file or directory
19:32:00.570 INFO  ExecHelper - Result: 127
19:32:00.570 INFO  CustomFileJudge - Custom file judge result: 127
19:32:00.570 INFO  ReductionDriver - Result from initial state is not interesting (attempt 5)
19:32:00.571 INFO  ReductionDriver - Tried 5 times; stopping.
Reduction command: java -ea -cp /opt/graphicsfuzz/graphicsfuzz/target/graphicsfuzz/python/drivers/../../jar/tool-1.0.jar com.graphicsfuzz.reducer.tool.GlslReduce /opt/reduce/rtx_4070/syn_memory_converge/variant_413.json interestingness_test --output reduction_results/rtx_4070/syn_memory_converge/variant_413 /opt/reduce/rtx_4070/syn_memory_converge/variant_413.comp
